title,requirement,description,repeat
Splash Damage,Perception 6,"When you're deep in enemy territory, you just start chucking grenades and hope for the best. Whenever you attack with a weapon or equipment that has an area of effect, the area is increased by half. "," If you take this perk again, area of effect size is increased by half (effectively doubling your area of effect size)."
Oracle,Perception 10,"Your predictions for trouble are supernatural. Whenever you roll Combat Sequence, you can swap the combat sequence rolls of any number of willing creatures. "," If you take this perk again, whenever you roll Combat Sequence, you can swap the combat sequence rolls of up to three additional creatures (they do not have to be willing)."
Toughness,Endurance 5,"Your DT increases by 1 and whenever you become frightened, you can always choose to be frightened (fight). "," If you take this perk again, your DT increases by 1."
Lifegiver,Endurance 4,Your maximum hit points increase by 10 and each other player character's maximum hit points increase by 1.," If you take this perk again, your maximum hit points increase by 10 and each other player character's maximum hit points increase by 1."
Friend of the Night,Perception 4,"You've adapted to low-light conditions and you know how to utilize the darkness to your advantage. You no longer have disadvantage on any attack rolls, ability checks, or skill checks inhibited by low-light conditions. "," If you take this perk again, you've mutated or upgraded to adapt to the darkness. You have night vision out to 100 feet."
Back to Back,Charisma 6,"Shoulder to shoulder. When you roll combat sequence, choose one ally. When you and that ally are within 5 feet of each other, you and that ally gain the following benefits; Your AC increases by 1, your DT increases by 2, and whenever either you or the chosen ally take damage, either you or that ally can choose to reduce that damage by half. Then, they take the same amount of damage. "," Once a player character has taken this perk, it cannot be taken by any other characters. If you take this perk again, the AC bonus increases by 1, the DT bonus increases by 2, and whenever you or that ally take damage, either you or that ally can choose to reduce that damage to 0. Then, they take the damage instead."
Adaptive Reflexes,"Missing Hand, Arm, Foot, or Leg","You've learned to endure and overcome your disability. If you lost your foot or leg, you are no longer limited to moving only 20 feet on a turn. If you lost your hand or foot: you gain 3 points which you can use to increase any of your ability scores by the amount used. If you lost your arm or leg: you gain 5 points which you can use to increase any of your ability scores by the amount used. ", You can take this perk as many times as you have missing arms or legs.
Outrageous Advantage,Luck 10,"Whenever you or any other player characters roll an ability check, skill check, or attack roll with advantage; you roll three d20's instead of two and choose the highest result. "," You can take this perk up to a maximum of once. If any other player character takes this perk, the amount of d20's rolled with advantage increases by one."
Efficient Diagnosis,Perception 5,"You know where and why it hurts. Whenever you use a stimpak, first aid kit, or doctor's bag on another creature; they heal an additional 2 hit points, alternatively you can flip one of your karma caps to heal double the amount you normally would. "," You can take this perk up to a maximum of three times, each time increasing the number healed by 2."
Demolitions Expert,Perception 7,"You are an expert when it comes to the fine art of handling explosives. Whenever you deal damage with an explosive, the damage is increased by an additional dice. ", You can take this perk up to a maximum of three times.
Survivorship Bias,Endurance 5,"Your know-how of other creatures and what they can do allows you to have an edge against them. Whenever you can sense another creature, so long as you have rolled combat sequence with the creature type and subtype before; you can spend 3 action points to learn either the hit point, stamina point, action point, AC, or DT total of any of them. Additionally, you can spend 6 action points to learn one of its attacks, or any weaknesses it has (if any). "," You can take this perk up to a maximum of three times. Each time you take this perk you learn an additional statistic, action, or weakness when using your action points."
Dumb Luck,Luck 8,"There is no sense to your life's aptitude. Your full Luck ability modifier is added to all your skill modifiers instead of half. Additionally, whenever you flip your Karma Cap to gain advantage on an ability or skill check, you can add double your Luck modifier to the total. "," You can take this perk up to a maximum of twice, if you take it again; all your skill modifiers increase by 2. Additionally, whenever you flip your Karma Cap to gain reroll an ability or skill check, you can add double your Luck modifier to the second roll."
Cunning Strategist,Charisma 9,"Whenever another player character flips their Karma Cap back over when they roll a 1 on a d20 or if they are hit with a critical hit, you can also flip over your Karma Cap. "," You can take this perk up to a maximum of twice, when you take it again; whenever another player character flips their Karma Cap back over when they roll a 1 on a d20 or if they are hit with a critical hit, you can choose for another player character to flip over their Karma Cap."
Pulsion Perforation,Perception 7,"Your shots pierce right through your enemies! Whenever you make an attack roll with an energy weapon, you can choose to have the attack target up to three creatures that are in a line. The line is drawn starting from your location. ", You can take this perk up to a maximum of twice. If you take this perk again you can target up to six creatures in a line.
Roughin' It,Endurance 7,"You're more at home under the open stars than under a roof. Whenever you rest outside for at least 1 hour, you gain temporary hit points and temporary stamina points equal to your level for the next 8 hours. "," You can take this perk up to a maximum of twice. When you take it again, each other creature of your choice who also rests with you gains the same bonus."
Medicinal Master,Perception 10,"When another creature rests for at least an hour, you can use a first aid kit, stimpak, or doctor's bag to heal them of half of their total hit points. If they rest for at least 4 hours, you you can use a first aid kit, stimpak, or doctor's bag to heal them of all their hit points","If You take this perk again, when another creature rests for at least an hour,You can use a first aid kit, stimpak, or doctor's bag to heal them of all their hit points"
Grit,Endurance 6,"Whenever you are dying, movement does not cost any extra action points and you gain an additional action point at the start of your turn.","If You take this perk again,You gain 2 additional action points at the start ofYour turn whileYou're dying"
Ferocious Loyalty,Charisma 6,"The power of your personality inspires die-hard loyalty from your followers. When you first take damage to your hit points, your party members can regain all their stamina points so long as they can sense you. Once this ability triggers it doesn't trigger again until you rest for at least 8 hours.","Once a player character has taken this perk, it cannot be taken by any other characters"
Swift Learner,,"Whenever the GM awards XP, you and each other player character gain an additional 20% bonus.",This perk can be taken up to a maximum of twice by one player character or once by a total of two player
Mysterious Stranger,Luck 8,"You have the protection of the wasteland's guardian angel. Choose a number from 2 to 19. Whenever you make an attack roll and the result is the chosen number, the Mysterious Stranger appears! When he appears, roll a d20 (you can choose to add your Luck ability modifier to this roll) and consult the table below. 1 - 9 The target of the attack roll takes ballistic damage equal to 2 x your level. 10 - 20 The target of the attack roll takes ballistic damage equal to 3 x your level.21 - 24 Your attack becomes a critical hit. If it was already a critical hit; you do not roll your damage dice and instead deal the maximum amount on each dice.25+ The target of the attack roll dies.",This perk can only be taken once and only by one player character
Thick Plating,"Robot, Level 8",Your AC and DT increase by 1.,You can take this perk up to a maximum of three times
Purifier,,"Whenever you make an attack roll with an unarmed or melee weapon against an abomination, add 3 to the result. (Abominations include Super mutants, Deathclaws, Mirelurks, Fog crawlers, etc.)",You can take this perk up to a maximum of three times
Duelist,,"Whenever you roll attack or damage with an unarmed or melee weapon, add 2 to the result.",You can take this perk up to a maximum of three times
Quick Repair,Intelligence 9,"You can spend 6 action points to Quick repair. Quick repair removes two levels of decay from an item. Once you Quick repair, you cannot do it again until you rest for at least 8 hours.",You can take this perk up to a maximum of three times WhenYou take it againYou can Quick repair an additional time per 8 hour rest
Pack Rat,Perception 6,"Each player character's carry load increases by 10. Additionally, any item you carry that has a load less than 3 is reduced to 1.","You can take this perk up to a maximum of three times, each time increasing each player character's carry load by 10"
Empowered Energy,Perception 5,"Whenever you roll damage from an attack from an energy weapon, you can roll an additional damage dice. Additionally, whenever you critically hit with an energy weapon you can choose to either make an additional attack (up to a maximum of one per turn) or double the critical hit damage.","You can take this perk up to a maximum of three times, each time increasingYour energy weapon damage dice by one"
Standoff,Perception 5,"You've got a nose for trouble. Whenever you roll Combat Sequence, you and one other creature within 30 feet of you gains a bonus equal to your Perception ability modifier.","You can take this perk up to a maximum of three times, each timeYou take it increases the amount of creatureYou can affect by one"
Sneering Imperialist,,"You don't take kindly to raiders, junkies, or freeloaders. Whenever you roll damage from an attack roll against a humanoid with no affiliation to a faction, add 3 to the result.",You can take this perk up to a maximum of twice
Fight the Power!,,"You've had enough of these so-called""authorities""! Whenever you take damage to your hit points from a creature affiliated to a faction",You can take this perk up to a maximum of twice
Remedial Atomizer,Intelligence 9,"You can spend 6 action points and two stimpaks to cause each non-robotic creature within 20 feet of you to regain hit points equal to their healing rate. Alternatively, you can spend 6 action points and two robot repair kits to cause each robotic creature within 20 feet of you to regain hit points equal to their healing rate.","You can take this perk up to a maximum of twice IfYou take this perk again,You can use four stimpaks or robot repair kits to have each creature heal double their healing rate"
It Just Works,Luck 5,"Whenever any of your weapons or armor would gain a level of decay, roll a Luck check with the DC equal to 12 + the current levels of decay on the weapon or armor. If you fail, the weapon or armor gains a level of decay. If you succeed the weapon or armor still gains a level of decay, but this level of decay doesn't apply any negative effects for as long as you have it.","You can take this perk up to a maximum of twice, ifYou take it again; wheneverYou succeed the aforementioned Luck check, the weapon or armor gains no levels of decay instead"
Legend of the Wastelander,Charisma 8,"Stories of you are heard from around the wasteland. Your Party Nerve negatively affects any enemies' Stamina Points that you are in combat with. Yes, even if they're a creature incapable of comprehending the idea of a legend.",You can take this perk once
Nerves of Steel,Agility 10,"At the start of each of your turns, so long as your hit point total isn't below half, you regain stamina points equal to half your level (rounded down).",You can take this perk once
Anticipated Reflexes,Agility 10,"Whenever an attack beats your AC and hits you, you can choose to spend 3 Action Points to increase your AC by 1, 6 Action Points to increase your AC by 2, or 9 Action Points to increase your AC by 3. However, at the start of your next turn you will regain less Action Points equal to the amount you spent.",You can take this perk once
Quick Draw,Agility 4,"Whenever you spend action points to equip or stow an item, it costs 2 less to a minimum of 1.",You can take this perk once
Action Hero,Agility 4,Your action point maximum increases by 2 to a maximum of 15.,You can take this perk once
Reaction Reactor,Agility 5,"If you end your turn with at least 3 unused action points, you can use them at the end of another creature's turn. If you do not use them, you recycle all of them at the beginning of your next turn.",You can take this perk once
Fan the Hammer,Agility 5,"Whenever you attack with a revolver, you can flip one of your Karma Caps and spend 10 AP to make a number of additional attacks without spending any additional AP, the target of these attacks must be within 10 feet of the previous target. The number of attacks you can make is equal to the rounds you have left in the revolver.",You can take this perk once
The Dance,Agility 5,"Whenever you roll damage from an attack made with a bladed melee weapon, you can choose to add your Agility ability modifier to the damage instead of your Strength ability modifier.",You can take this perk once
Nimble Dash,Agility 5,"Whenever you spend action points on your turn to sprint, you do not stop your movement when small barriers block you. Instead you can spend 10 feet of that movement to vault over or slide under the barrier. Additionally, if you spent all of your action points on a turn to sprint, all attack rolls made against you have disadvantage until the start of your next turn.",You can take this perk once
Rapid Reload,Agility 5,"Whenever you spend AP to reload or take cover, it costs you 3 less to a minimum of 1. Additionally, when you reload a weapon that has Manual Reload, you can spend 1 AP to reload three rounds.",You can take this perk once
Evasive Action,Agility 5,"Whenever you take damage to your stamina points for the first time after rolling combat sequence, the damage is reduced to 0.",You can take this perk once
And Stay Back,Agility 6,"Whenever you deal damage to a creature with a shotgun, you ignore 2 points of DT. Additionally, the target is within 5 feet of you; you can choose to knock them back 15 feet away from you.",You can take this perk once
Multitarget Hotshot,Agility 6,"Whenever you hit a creature with a ranged attack, your next ranged attack roll is increased by 2 so long as you target a different creature. After this second attack, if you target a different creature than the previous two attacks, the attack roll is increased by 4. After this third attack, you cannot gain the initial increase of 2 until you make another ranged attack. Clarification: You can make one normal ranged attack, then if you target another creature, you get +2. If you target another different creature, you get +4. Then, the bonus resets. You need to attack a creature without this perk's bonus to start the +2 to +4 cycle again. Further clarification, you do not need to make these attacks all on one turn.",You can take this perk once
Gunslinger,Agility 6,"Whenever you make an attack roll with a handgun, add 2 to the result. Additionally, whenever you hit a creature with a targeted attack roll to the head with a handgun, you can flip one of your Karma Caps to turn the hit into a critical hit. Once you use this ability, you cannot use it again until you roll combat sequence again.",You can take this perk once
Concentrated Fire,Agility 7,"Whenever you hit with a targeted attack roll, you can choose the limb condition. Additionally, your attack rolls against creatures are increased by 2 for each limb condition they have.",You can take this perk once
Ninja,Agility 7,"You can spend 5 action points on your turn to perform a spinning attack, this attack targets 3 creatures that are within 5 feet of you and acts as an unarmed attack. Additionally, whenever you attack with a melee weapon or unarmed attack; your crit chance decreases by 2.",You can take this perk once
Mister Sandman,Agility 8,"Bring me a dream! If you attack an unconscious creature, they die.",You can take this perk once
Ranger's Deadly Aim,Agility 8,"If you are the first to act in combat sequence, you can choose for your first attack roll to critically hit or, you can attack up to three times without spending any AP.",You can take this perk once
Efficient Speedster,Agility 9,"You recycle all your unused Action Points at the start of your turn, additionally whenever you sprint you can turn your direction once and continue sprinting.",You can take this perk once
Group Camouflage,Agility 9,"Your Group Sneak score is equal to 20, as are any allies within 30 feet of you.",You can take this perk once
Celebrity,Charisma 10,"Everybody knows who you are! People around the wasteland go crazy just to meet you! You get free drinks at bars and you have a permanent 20% discount on all items. Whenever you meet an NPC who isn't hostile, in neutral standing towards you, or directly affiliated with a faction; you may roll a Luck check with the DC equal to 30 - your Speech or Barter skill bonus. On a success, the NPC knows who you are. You gain advantage on all Charisma based skill checks with this NPC. Additionally, you can lose your Karma Cap to have this NPC follow you and your party. Obeying orders from you (within reason), but won't outright hurt or kill themselves. If you dismiss this NPC, or they die; you gain your Karma Cap back at the beginning of the next game session.",You can take this perk once
Stand and Fight,Charisma 10,"Whenever another creature within 30 feet of you fails a death save and dies, you can turn that roll into a success. Once you use this ability on a creature, you cannot use it on them again until you roll combat sequence. ",You can take this perk once
Party Animal,Charisma 4,"Nobody has a good time like you! You cannot become addicted to Alcohol and whenever you drink an alcoholic drink, you regain a number of stamina points equal to your level.",You can take this perk once
Savvy Salesman,Charisma 4,"Whenever you purchase an item, the price is reduced by a percentage number equal to 2 x your Charisma ability score.",You can take this perk once
Animal Friend,Charisma 5,"While in Combat, you will not be targeted by Animals or Insects unless all other targets are out of sight or unconscious.",You can take this perk once
Poker Face,Charisma 5,"You are totally unreadable. Whenever you roll a Speech skill check and the result is lower than 9, the total is instead equal to 9 + your Speech bonus. Additionally, whenever you gamble in a game of cards or dice; you can add your Charisma ability score to the roll.",You can take this perk once
Battle Cry,Charisma 5,"You can spend 3 AP on your to encourage your allies, let out a battle cry, or otherwise instigate victory! Each creature of your choice within 20 feet of you gains 2 additional action points to a maximum of 15. Additionally, each chosen creature gains advantage on their first attack roll on their turn. Once you use this ability you cannot use it again until you roll combat sequence again.",You can take this perk once
Flaunt 'n Taunt,Charisma 5,"You're good at causing a scene! You can spend 3 action points on your turn to taunt a target creature. Roll a Charisma check, that creature must succeed a Charisma ability check with the DC being equal to your check total. If they fail; the next attack roll against the taunted creature that isn't from you has advantage. Additionally on their next turn they can only target you with their attacks. If you try to taunt a creature you have previously taunted, they have advantage on their Charisma check. You cannot taunt a creature more than twice.",You can take this perk once
Dealer's Choice,Charisma 5,"You've got a way with selling even the most useless scrap. Whenever you sell an item, you can sell it for 75% of the price instead of 50%.",You can take this perk once
Synergizing Teamwork,Charisma 6,"Whenever another party member fails an attack roll, you can flip one of your Karma Caps to add a bonus equal to your Charisma ability modifier. If the attack hits, the next creature to make an attack roll for the first time on their turn gains a bonus equal to your Charisma ability modifier plus 1. This ability continues to trigger until a party member misses their first attack roll on their turn.",You can take this perk once
Terrifying Presence,Charisma 7,"During the first round of combat, regardless if you are first, you intimidate your opponents with threats. Each enemy that can see you in the combat sequence with an intelligence higher than 2 must becomes frightened (see page #).",You can take this perk once
Big Ego,Charisma 7,"With all that charm, even YOU know why you're so great! Your Party Nerve modifier is doubled for you.",You can take this perk once
Inspiring Action,Charisma 7,"You can spend 3 AP on your turn to inspire a creature within 30 feet. That creature can add 2d10 to any d20 roll they make for the next minute. Once they use the 2d10, they cannot use it again. Once you inspire a creature, you cannot inspire them again until the next day.",You can take this perk once
Empowering Personality,Charisma 8,"You lead by example, whenever another creature within 30 feet of you deals damage from an attack roll; you can flip one of your Karma Caps to increase the damage by a bonus equal to double your Charisma ability modifier. Additionally, whenever another creature takes damage to their hit points, you can flip one of your Karma Caps to reduce this damage by an amount equal to double your Charisma ability modifier.",You can take this perk once
Commander,Charisma 9,You can spend 3 AP to give any allied creature within 60 feet of you a command. That creature immediately gains 6 AP to complete the described action immediately. These action points do not remain or are not recycled after the command is completed.,You can take this perk once
Indomitable Spirit,Endurance 10,"When you roll combat sequence, you and any creatures of your choice gain temporary hit points equal to your Endurance modifier. Additionally, you can spend 3 action points on a dying creature within 5 feet of you, if you do they succeed one death save.",You can take this perk once
PHOENIX Implant,Endurance 10,"You can spend 3 action points to activate your implant, when you do; you heal a number of hit points at the start of your turn equal to your healing rate. This lasts for 6 rounds (or 30 seconds). After which, you cannot activate your implant again until you rest for at least 1 hour or roll combat sequence.",You can take this perk once
Master Chef,Endurance 4,"You know how to spice up any meal. You can spend 5 minutes cooking pre-made food, or whenever you make cooked food; it always has the filling property, if it has the bland property it instead has the tasty property, and any creature who consumes the food gains temporary stamina points equal to their level.",You can take this perk once
Trailblazer's Instinct,Endurance 5,"When you start traveling, once per day you can roll a Survival skill check with the DC equal to 12. The DC increases by 2 if the route you are taking moves through difficult terrain, is longer than 3 days of travel, or is in unfamiliar territory. On a successful roll, you and each other creature you are traveling with move faster by 2 miles per hour. Additionally, you have advantage on any encounter rolls.",You can take this perk once
Mad Dash,Endurance 5,"Whenever you spend action points on your turn to sprint, you move 80 feet in a line instead of 50.",You can take this perk once
Beyond the Sea,Endurance 5,"Whenever you spend action points to move through water, you can spend 1 action point to move 5 feet instead of 10. Additionally, drinking dirty water does not give you any irradiated levels.",You can take this perk once
The Long Road,Endurance 6,"While traveling, you and each player character can travel an additional hour without gaining a level of exhaustion. Additionally, you gain all of your stamina points after resting for an hour instead of eight.",You can take this perk once
Alive and Kickin',Endurance 6,Your energetic spirit can go the extra mile! You ignore the negative effects of the first three levels of exhaustion.,You can take this perk once
Solar Powered,Endurance 7,"Whenever you rest for at least an hour in direct sunlight, you gain temporary stamina points equal to your level. Additionally, you can use this solar power to charge your weapons. Whenever you roll damage, you can lose any number of temporary stamina points gained from this perk to increase the damage by an amount equal to the temporary stamina points lost.",You can take this perk once
Pure Determination,Endurance 8,"When you fall to 0 hit points for the first time on a turn, you can flip one of your Karma Caps to heal a number of hit points equal to your healing rate. Additionally, you are immune to the shock condition.",You can take this perk once
Quick Recovery,Endurance 8,"You can spend 3 action points on your turn to heal a number of stamina points or hit points equal to your healing rate. Once you use this ability, you cannot use it again until you rest for at least 6 hours. Additionally, whenever you heal hit points, you gain a bonus equal to your Endurance modifier.",You can take this perk once
NEMEAN Sub-Dermal Armor,Endurance 9,"You can spend 3 action points to activate your implant, when you do; you gain resistance to any three types of damage of your choice (acid, bludgeoning, ballistic, cold, electricity, explosive, fire, impact, laser, piercing, plasma, poison, radiation, or slashing) This lasts for 3 rounds (or 15 seconds). After which, you cannot activate your implant again until you rest for at least 1 hour or roll combat sequence.",You can take this perk once
Implant Y-7,Endurance 9,"Your maximum hit points increase by a number equal to double your level. Additionally, your Healing Rate increases by 2.",You can take this perk once
Eye for an Eye,Ghoul,"Finger for a finger. Whenever another creature deals damage to your hit points for the first time on a turn, that creature becomes marked. The next time you attack and hit the marked creature, it is automatically a critical hit. If the hit was already a critical hit, the damage you deal is doubled. Once a creature becomes marked, another creature cannot become marked until you rest.",You can take this perk once
Savage Sprint,Ghoul,"You can spend 3 action points on your turn to sprint instead of 5. Additionally, whenever you long jump you can clear an additional 10 feet and whenever you high jump you can clear an additional 3 feet.",You can take this perk once
Chem Resistant,Ghoul,"You no longer suffer the negative effects of addiction to chems. Additionally, syringes have no effect on you unless they are a stimpak or chem.",You can take this perk once
Holey Moley,Ghoul,"Your arms have some extra holes for aerodynamics! Once per turn, whenever you make an unarmed attack, you can spend 1 AP to make an additional one.",You can take this perk once
